Reported Subsectors,CO2,Methane (CH4),Nitrous Oxide (N2O),HFC,PFC,SF6,NF3,Other Fully Fluorinated GHG,Power Plants,Petroleum and Natural Gas Systems,Non-Fluorinated Chemicals,Waste,Minerals,Pulp and Paper,Miscellaneous Combustion,Electronics Manufacturing,year,state
Electronics Manufacturing,25434.0,12.0,6070.856,771.089,60529.475,13244.52,14282.88,13067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133720.000796,2011,MA
Food Processing,36957.9,17.25,20.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36995.712,0.0,2011,MA
Glass Production,43395.5,17.75,21.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43434.408,0.0,0.0,0.0,2011,MA
Lime Manufacturing,165889.5,70.5,146.318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166106.318,0.0,0.0,0.0,2011,MA
Liquefied Natural Gas Imp./Exp. Equipment,112929.0,630.25,62.878,0.0,0.0,0.0,0.0,0.0,0.0,113622.128,0.0,0.0,0.0,0.0,0.0,0.0,2011,MA
Military,37073.1,24.0,42.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37139.11799999999,0.0,2011,MA
Municipal Landfills,2033.385,461922.391575,102.094502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464057.871077,0.0,0.0,0.0,0.0,2011,MA
"Natural Gas Distribution, Natural Gas Local Distribution Companies",7171.6,829396.5,5.364,0.0,0.0,0.0,0.0,0.0,0.0,836573.4639999999,0.0,0.0,0.0,0.0,0.0,0.0,2011,MA
Natural Gas Transmission/Compression,23380.2,1930.25,13.112,0.0,0.0,0.0,0.0,0.0,0.0,25323.562,0.0,0.0,0.0,0.0,0.0,0.0,2011,MA
Other Chemicals,125661.9,59.25,68.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125789.988,0.0,0.0,0.0,0.0,0.0,2011,MA
Other Combustion,31721.9,18.75,29.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31770.45,0.0,2011,MA
Other Manufacturing,380744.0,498.75,808.474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382051.224,0.0,2011,MA
Other Minerals,68857.8,106.5,213.964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69178.26400000001,0.0,0.0,0.0,2011,MA
Other Paper Producers,61444.6,43.75,82.54599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61570.896,0.0,0.0,2011,MA
Power Plants,14610757.4,16665.5,26358.696,0.0,0.0,0.0,0.0,0.0,14653781.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,MA
Solid Waste Combustion,1095666.7,23284.0,36647.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1155598.144,0.0,0.0,0.0,0.0,2011,MA
Universities,534620.7,271.0,374.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535265.988,0.0,2011,MA
Electronics Manufacturing,25099.2,11.75,4093.03,561.8409999999999,69374.226,10294.2,5603.76,11524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126758.7561668,2012,MA
Food Processing,32040.4,14.75,17.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32072.732,0.0,2012,MA
Glass Production,45254.0,18.25,21.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45293.706,0.0,0.0,0.0,2012,MA
Lime Manufacturing,124970.8,48.0,154.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125173.164,0.0,0.0,0.0,2012,MA
Liquefied Natural Gas Imp./Exp. Equipment,71522.2,480.25,39.634,0.0,0.0,0.0,0.0,0.0,0.0,72042.084,0.0,0.0,0.0,0.0,0.0,0.0,2012,MA
Military,31408.6,18.25,30.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31456.948,0.0,2012,MA
Municipal Landfills,1961.652595,508480.273,117.679604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510559.605199,0.0,0.0,0.0,0.0,2012,MA
"Natural Gas Distribution, Natural Gas Local Distribution Companies",4757.3,805264.25,8.642,0.0,0.0,0.0,0.0,0.0,0.0,810030.192,0.0,0.0,0.0,0.0,0.0,0.0,2012,MA
Natural Gas Transmission/Compression,65487.9,4932.0,36.952,0.0,0.0,0.0,0.0,0.0,0.0,70456.852,0.0,0.0,0.0,0.0,0.0,0.0,2012,MA
Other Chemicals,119202.9,55.25,66.752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119324.902,0.0,0.0,0.0,0.0,0.0,2012,MA
Other Combustion,21772.5,11.75,16.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21801.236,0.0,2012,MA
Other Manufacturing,388035.9,516.5,847.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389399.912,0.0,2012,MA
Other Minerals,41771.5,64.25,105.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41941.54,0.0,0.0,0.0,2012,MA
Other Paper Producers,33207.1,26.5,36.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33269.956,0.0,0.0,2012,MA
Power Plants,12388886.3,11197.65,17012.522,0.0,0.0,0.0,0.0,0.0,12417096.472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,MA
Solid Waste Combustion,1091740.1,23527.0,36809.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1152076.656,0.0,0.0,0.0,0.0,2012,MA
Universities,499656.4,242.25,313.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500211.8480000001,0.0,2012,MA
Electronics Manufacturing,25568.1,11.75,3367.4,544.8629999999999,57348.32900000001,8898.84,4963.92,11205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112058.3058,2013,MA
Food Processing,36111.6,17.25,20.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36149.412,0.0,2013,MA
Glass Production,42608.7,18.0,21.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42648.156,0.0,0.0,0.0,2013,MA
Lime Manufacturing,153467.7,62.0,94.16799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153623.868,0.0,0.0,0.0,2013,MA
Liquefied Natural Gas Imp./Exp. Equipment,49241.8,529.75,27.118,0.0,0.0,0.0,0.0,0.0,0.0,49798.66800000001,0.0,0.0,0.0,0.0,0.0,0.0,2013,MA
Military,27508.4,14.0,19.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27542.366,0.0,2013,MA
Municipal Landfills,2189.7,404173.25,121.584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406484.534,0.0,0.0,0.0,0.0,2013,MA
"Natural Gas Distribution, Natural Gas Local Distribution Companies",3267.3,782493.75,1.49,0.0,0.0,0.0,0.0,0.0,0.0,785762.5399999999,0.0,0.0,0.0,0.0,0.0,0.0,2013,MA
Natural Gas Transmission/Compression,71498.0,9204.0,41.72,0.0,0.0,0.0,0.0,0.0,0.0,80743.72,0.0,0.0,0.0,0.0,0.0,0.0,2013,MA
Other Chemicals,164310.4,77.25,92.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164479.732,0.0,0.0,0.0,0.0,0.0,2013,MA
Other Combustion,26871.5,15.75,25.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26912.58,0.0,2013,MA
Other Manufacturing,385112.7,535.0,875.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386522.9259999999,0.0,2013,MA
Other Minerals,41723.5,19.75,24.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41767.686,0.0,0.0,0.0,2013,MA
Other Paper Producers,46569.1,28.75,43.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46641.06,0.0,0.0,2013,MA
Power Plants,12826767.7,15291.95,24568.014,0.0,0.0,0.0,0.0,0.0,12866627.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,MA
Solid Waste Combustion,1139760.2,25420.75,39774.954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1204955.904,0.0,0.0,0.0,0.0,2013,MA
Universities,522810.9,255.5,334.356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523400.7559999999,0.0,2013,MA
Electronics Manufacturing,27993.8,13.25,4773.364,2384.28,56197.77502,17911.68,10567.68,22000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141925.75312,2014,MA
Food Processing,33062.9,15.25,18.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33096.328,0.0,2014,MA
Glass Production,42275.0,17.75,21.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42313.908,0.0,0.0,0.0,2014,MA
Lime Manufacturing,156723.7,65.0,105.194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156893.894,0.0,0.0,0.0,2014,MA
Liquefied Natural Gas Imp./Exp. Equipment,17728.0,327.0,9.536,0.0,0.0,0.0,0.0,0.0,0.0,18064.536,0.0,0.0,0.0,0.0,0.0,0.0,2014,MA
Military,31610.3,17.75,27.416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31655.466,0.0,2014,MA
Municipal Landfills,2485.8,350844.25,99.234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353429.284,0.0,0.0,0.0,0.0,2014,MA
"Natural Gas Distribution, Natural Gas Local Distribution Companies",11906.7,745151.75,3.874,0.0,0.0,0.0,0.0,0.0,0.0,757062.324,0.0,0.0,0.0,0.0,0.0,0.0,2014,MA
Natural Gas Transmission/Compression,65617.6,8617.5,36.952,0.0,0.0,0.0,0.0,0.0,0.0,74272.052,0.0,0.0,0.0,0.0,0.0,0.0,2014,MA
Other Chemicals,121562.4,57.5,68.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121688.738,0.0,0.0,0.0,0.0,0.0,2014,MA
Other Combustion,27320.7,15.25,24.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27360.386,0.0,2014,MA
Other Manufacturing,369434.3,509.25,837.9759999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370781.526,0.0,2014,MA
Other Minerals,40582.7,19.0,22.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40624.348,0.0,0.0,0.0,2014,MA
Other Paper Producers,51659.7,25.0,31.588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51716.28799999999,0.0,0.0,2014,MA
Power Plants,11078588.9,11958.0,19363.146,0.0,0.0,0.0,0.0,0.0,11109910.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,MA
Solid Waste Combustion,1175858.7,25454.5,39828.892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1241142.092,0.0,0.0,0.0,0.0,2014,MA
Universities,519219.6,265.25,363.858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519848.708,0.0,2014,MA
Electronics Manufacturing,20788.0,9.75,2087.788,1025.295,50488.038516,9003.720000000001,2476.8,3560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89439.44551599999,2015,MA
Food Processing,16010.4,7.5,8.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16026.84,0.0,2015,MA
Glass Production,41208.5,18.25,21.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41248.504,0.0,0.0,0.0,2015,MA
Lime Manufacturing,155164.2,58.5,96.25399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155318.954,0.0,0.0,0.0,2015,MA
Liquefied Natural Gas Imp./Exp. Equipment,34859.4,333.0,18.774,0.0,0.0,0.0,0.0,0.0,0.0,35211.174,0.0,0.0,0.0,0.0,0.0,0.0,2015,MA
Military,28008.7,17.25,28.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28054.856,0.0,2015,MA
Municipal Landfills,2192.5,361074.5,89.996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363356.996,0.0,0.0,0.0,0.0,2015,MA
"Natural Gas Distribution, Natural Gas Local Distribution Companies",14911.3,725061.25,23.84,0.0,0.0,0.0,0.0,0.0,0.0,739996.39,0.0,0.0,0.0,0.0,0.0,0.0,2015,MA
Natural Gas Transmission/Compression,70935.7,7278.25,39.634,0.0,0.0,0.0,0.0,0.0,0.0,78253.584,0.0,0.0,0.0,0.0,0.0,0.0,2015,MA
Other Chemicals,119655.8,55.75,66.45400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119778.004,0.0,0.0,0.0,0.0,0.0,2015,MA
Other Combustion,28486.5,15.5,22.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28524.35,0.0,2015,MA
Other Manufacturing,359698.5,434.0,707.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360840.2499999999,0.0,2015,MA
Other Minerals,39401.7,19.0,22.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39443.348,0.0,0.0,0.0,2015,MA
Other Paper Producers,50948.2,24.25,30.694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51003.144,0.0,0.0,2015,MA
Power Plants,11517351.2,10938.275,17217.248,0.0,0.0,0.0,0.0,0.0,11545506.723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,MA
