Reported Subsectors,CO2,Methane (CH4),Nitrous Oxide (N2O),Power Plants,Petroleum and Natural Gas Systems,Waste,Minerals,Pulp and Paper,Miscellaneous Combustion,year,state
"CO2 Capture, Food Processing",20633.3,13.25,20.562,0.0,0.0,0.0,0.0,0.0,20667.112,2011,NH
Municipal Landfills,10333.3,353089.75,101.618,0.0,0.0,363524.6680000001,0.0,0.0,0.0,2011,NH
"Natural Gas Distribution, Natural Gas Local Distribution Companies",32.8,27221.0,0.0,0.0,27253.8,0.0,0.0,0.0,0.0,2011,NH
Other Minerals,65354.7,30.75,36.654,0.0,0.0,0.0,65422.10400000001,0.0,0.0,2011,NH
Other Paper Producers,19452.3,15.75,32.78,0.0,0.0,0.0,0.0,19500.83,0.0,2011,NH
Power Plants,5019803.6,13397.5,21637.482,5054838.582,0.0,0.0,0.0,0.0,0.0,2011,NH
Solid Waste Combustion,96620.9,1918.25,3007.714,0.0,0.0,101546.864,0.0,0.0,0.0,2011,NH
Universities,55489.2,55.5,132.312,0.0,0.0,0.0,0.0,0.0,55677.012,2011,NH
"CO2 Capture, Food Processing",18187.9,13.0,20.562,0.0,0.0,0.0,0.0,0.0,18221.462,2012,NH
Municipal Landfills,11769.463742,270934.904925,135.05062,0.0,0.0,282839.419287,0.0,0.0,0.0,2012,NH
Other Minerals,65578.1,31.0,36.952,0.0,0.0,0.0,65646.052,0.0,0.0,2012,NH
Other Paper Producers,51954.4,25.0,29.8,0.0,0.0,0.0,0.0,52009.2,0.0,2012,NH
Power Plants,4218624.7,11403.25,18007.544,4248035.494,0.0,0.0,0.0,0.0,0.0,2012,NH
Solid Waste Combustion,95567.5,1941.25,3036.322,0.0,0.0,100545.072,0.0,0.0,0.0,2012,NH
Universities,43722.6,43.75,104.3,0.0,0.0,0.0,0.0,0.0,43870.65,2012,NH
"CO2 Capture, Food Processing",16375.5,10.25,15.496,0.0,0.0,0.0,0.0,0.0,16401.246,2013,NH
Municipal Landfills,12966.7,296616.5,126.948,0.0,0.0,309710.148,0.0,0.0,0.0,2013,NH
Other Minerals,72395.4,34.0,40.528,0.0,0.0,0.0,72469.928,0.0,0.0,2013,NH
Other Paper Producers,51312.4,43.0,56.024,0.0,0.0,0.0,0.0,51411.424,0.0,2013,NH
Power Plants,3321777.8,8543.0,18040.026,3348360.826000001,0.0,0.0,0.0,0.0,0.0,2013,NH
Solid Waste Combustion,90378.2,1802.75,2821.762,0.0,0.0,95002.712,0.0,0.0,0.0,2013,NH
Universities,42766.3,42.75,101.916,0.0,0.0,0.0,0.0,0.0,42910.966,2013,NH
"CO2 Capture, Food Processing",15651.7,9.5,14.9,0.0,0.0,0.0,0.0,0.0,15676.1,2014,NH
Municipal Landfills,1542.7,268541.25,99.83,0.0,0.0,270183.78,0.0,0.0,0.0,2014,NH
Other Minerals,74607.6,35.0,41.72,0.0,0.0,0.0,74684.32,0.0,0.0,2014,NH
Other Paper Producers,19239.2,15.75,26.82,0.0,0.0,0.0,0.0,19281.77,0.0,2014,NH
Power Plants,3250839.3,5992.5,14977.778,3271809.578,0.0,0.0,0.0,0.0,0.0,2014,NH
Solid Waste Combustion,71372.1,1407.75,2202.816,0.0,0.0,74982.66600000001,0.0,0.0,0.0,2014,NH
Universities,69290.5,129.0,291.444,0.0,0.0,0.0,0.0,0.0,69710.944,2014,NH
"CO2 Capture, Food Processing",15836.8,10.5,16.39,0.0,0.0,0.0,0.0,0.0,15863.69,2015,NH
Municipal Landfills,733.5999999999999,277719.0,93.572,0.0,0.0,278546.172,0.0,0.0,0.0,2015,NH
Other Minerals,62864.5,29.5,35.164,0.0,0.0,0.0,62929.164,0.0,0.0,2015,NH
Other Paper Producers,30069.8,22.5,37.846,0.0,0.0,0.0,0.0,30130.146,0.0,2015,NH
Power Plants,3470746.2,5129.75,13141.204,3489017.154,0.0,0.0,0.0,0.0,0.0,2015,NH
Solid Waste Combustion,69791.5,1407.75,2202.518,0.0,0.0,73401.768,0.0,0.0,0.0,2015,NH
Universities,68972.3,122.5,275.948,0.0,0.0,0.0,0.0,0.0,69370.748,2015,NH
Food Processing,15994.8,9.75,14.9,0.0,0.0,0.0,0.0,0.0,16019.45,2016,NH
Municipal Landfills,710.1999999999998,293179.5,91.784,0.0,0.0,293981.484,0.0,0.0,0.0,2016,NH
Natural Gas Transmission Pipelines,0.0,16.25,0.0,0.0,16.25,0.0,0.0,0.0,0.0,2016,NH
Other Minerals,82424.9,38.75,46.19,0.0,0.0,0.0,82509.84,0.0,0.0,2016,NH
Other Paper Producers,32379.5,25.75,43.508,0.0,0.0,0.0,0.0,32448.758,0.0,2016,NH
Power Plants,2316867.1,3035.5,8386.912,2328289.512,0.0,0.0,0.0,0.0,0.0,2016,NH
Solid Waste Combustion,71835.8,1407.75,2202.518,0.0,0.0,75446.068,0.0,0.0,0.0,2016,NH
Universities,69647.8,130.25,294.126,0.0,0.0,0.0,0.0,0.0,70072.176,2016,NH
Food Processing,16236.9,10.0,15.198,0.0,0.0,0.0,0.0,0.0,16262.098,2017,NH
Municipal Landfills,1742.3,312804.0,92.38,0.0,0.0,314638.68,0.0,0.0,0.0,2017,NH
Other Minerals,76870.7,36.25,43.21,0.0,0.0,0.0,76950.16,0.0,0.0,2017,NH
Other Paper Producers,33684.5,22.5,34.866,0.0,0.0,0.0,0.0,33741.866,0.0,2017,NH
Power Plants,1805715.9,2566.0,7512.878,1815794.778,0.0,0.0,0.0,0.0,0.0,2017,NH
Solid Waste Combustion,71451.4,1407.75,2202.816,0.0,0.0,75061.966,0.0,0.0,0.0,2017,NH
Universities,61018.1,127.75,292.338,0.0,0.0,0.0,0.0,0.0,61438.188,2017,NH
Food Processing,16006.9,9.75,14.006,0.0,0.0,0.0,0.0,0.0,16030.656,2018,NH
Municipal Landfills,1595.9,341624.0,99.83,0.0,0.0,343319.73,0.0,0.0,0.0,2018,NH
Other Minerals,85131.29999999999,40.25,47.978,0.0,0.0,0.0,85219.52799999999,0.0,0.0,2018,NH
Other Paper Producers,37167.6,17.75,21.456,0.0,0.0,0.0,0.0,37206.806,0.0,2018,NH
Power Plants,2091304.1,3624.25,8982.614,2103910.964,0.0,0.0,0.0,0.0,0.0,2018,NH
Solid Waste Combustion,70280.6,1407.75,2202.816,0.0,0.0,73891.16600000001,0.0,0.0,0.0,2018,NH
Universities,63757.5,133.0,309.622,0.0,0.0,0.0,0.0,0.0,64200.122,2018,NH
Food Processing,14427.1,9.0,13.708,0.0,0.0,0.0,0.0,0.0,14449.808,2019,NH
Municipal Landfills,2184.4,365420.75,125.458,0.0,0.0,367730.608,0.0,0.0,0.0,2019,NH
Natural Gas Transmission Pipelines,0.1,581.0,0.0,0.0,581.1,0.0,0.0,0.0,0.0,2019,NH
Other Minerals,88565.8,41.5,49.468,0.0,0.0,0.0,88656.76800000001,0.0,0.0,2019,NH
Other Paper Producers,34487.9,20.0,28.31,0.0,0.0,0.0,0.0,34536.21,0.0,2019,NH
Power Plants,1788848.3,2384.25,6522.624,1797755.174,0.0,0.0,0.0,0.0,0.0,2019,NH
Solid Waste Combustion,67791.1,1407.5,2202.518,0.0,0.0,71401.118,0.0,0.0,0.0,2019,NH
Universities,61883.2,144.75,338.528,0.0,0.0,0.0,0.0,0.0,62366.478,2019,NH
"CO2 Capture, Food Processing",13375.6,8.5,12.814,0.0,0.0,0.0,0.0,0.0,13396.914,2020,NH
Municipal Landfills,1688.8,342212.5,123.968,0.0,0.0,344025.268,0.0,0.0,0.0,2020,NH
Natural Gas Transmission Pipelines,0.1,122.75,0.0,0.0,122.85,0.0,0.0,0.0,0.0,2020,NH
Other Minerals,80905.9,38.0,45.296,0.0,0.0,0.0,80989.196,0.0,0.0,2020,NH
Other Paper Producers,31016.6,16.25,21.158,0.0,0.0,0.0,0.0,31054.008,0.0,2020,NH
Power Plants,1567629.8,1137.5,1934.318,1570701.618,0.0,0.0,0.0,0.0,0.0,2020,NH
Solid Waste Combustion,78667.7,1407.75,2202.816,0.0,0.0,82278.266,0.0,0.0,0.0,2020,NH
Universities,53850.6,134.0,317.072,0.0,0.0,0.0,0.0,0.0,54301.672,2020,NH
