Reported Subsectors,CO2,Methane (CH4),Nitrous Oxide (N2O),HFC,PFC,SF6,NF3,Other Fully Fluorinated GHG,HFE,Very Short-lived Compounds,Non-Fluorinated Chemicals,Minerals,Electronics Manufacturing,year,state,Waste/Metals/Pulp and Paper/Miscellaneous Combustion,Power Plants/Petroleum and Natural Gas Systems
"Aluminum Production, Industrial Landfills",470785.9,30187.0,52.15000000000001,0.0,481816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,982841.05,0.0
Cement Production,1364485.3,2326.0,4032.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1370844.134,0.0,2011,NY,0.0,0.0
"CO2 Capture, Ethanol Production, Wastewater Treatment",157473.6,371.5,222.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,158067.408,0.0
"CO2 Capture, Food Processing",30231.7,22.75,35.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,30289.614,0.0
Electronics Manufacturing,991803.7,2676.25,15847.938,214.8232,34286.961,1696.32,6797.44,54316.0,0.0,0.5630263,0.0,0.0,1107639.9952263,2011,NY,0.0,0.0
Ferroalloy Production,202928.6,881.0,0.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,203810.494,0.0
Food Processing,328193.9,672.25,1113.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,329979.776,0.0
Glass Production,334255.8,118.25,140.656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334514.706,0.0,2011,NY,0.0,0.0
"Industrial Landfills, Other Manufacturing",140331.9,1504.25,693.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,142529.894,0.0
"Industrial Landfills, Pulp and Paper Manufacturing",233769.0,65143.25,7006.874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,305919.124,0.0
Iron and Steel Production,165555.6,35.25,69.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,165659.986,0.0
Lead Production,53467.1,7.25,8.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,53483.29,0.0
Military,37472.8,18.5,23.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,37514.842,0.0
Municipal Landfills,10205.421,2144099.68035,757.9907140000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,2155063.092064,0.0
"Natural Gas Distribution, Natural Gas Local Distribution Companies",154672.4,1268957.0,0.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,0.0,1423629.698
"Natural Gas Distribution, Natural Gas Local Distribution Companies, Power Plants",5008.0,62809.25,1.788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,0.0,67819.038
"Natural Gas Distribution, Natural Gas Local Distribution Companies, Use of Electrical Equipment",272.4,226927.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,0.0,227200.15
Natural Gas Transmission/Compression,333421.4,29624.5,187.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,0.0,363233.64
Other Chemicals,165111.3,79.75,98.638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165289.688,0.0,0.0,2011,NY,0.0,0.0
Other Combustion,960518.4,719.75,1451.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,962689.4099999999,0.0
Other Manufacturing,316404.2999999999,176.0,382.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,316962.932,0.0
Other Metals,245783.7,105.0,129.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,246017.734,0.0
Other Minerals,120394.7,153.25,245.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120793.204,0.0,2011,NY,0.0,0.0
Other Paper Producers,205667.7,97.0,116.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,205881.516,0.0
Power Plants,35334408.40000001,37402.7,74595.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,0.0,35446406.162
Pulp and Paper Manufacturing,108764.4,4100.25,6984.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,119848.876,0.0
Solid Waste Combustion,1034525.2,24526.5,38226.844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,1097278.544,0.0
Underground Natural Gas Storage,31430.5,6021.75,17.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,0.0,37469.83199999999
Universities,561707.0,414.0,545.638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,NY,562666.638,0.0
"Aluminum Production, Industrial Landfills",510675.0,28994.25,38.442,0.0,620678.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,1160385.892,0.0
Cement Production,1451545.5,2016.75,3519.678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1457081.928,0.0,2012,NY,0.0,0.0
"CO2 Capture, Ethanol Production, Wastewater Treatment",165229.9,416.25,90.29400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,165736.444,0.0
"CO2 Capture, Food Processing",32384.5,30.5,52.746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,32467.746,0.0
Electronics Manufacturing,929656.2,2335.25,15442.36,107.6257,16852.286,1470.6,2667.72,56864.0,34.29,0.14247,0.0,0.0,1025430.47417,2012,NY,0.0,0.0
Ferroalloy Production,232670.5,1033.5,1.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,233705.192,0.0
Food Processing,334862.1,754.25,1248.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,336864.374,0.0
Glass Production,350909.4,125.25,150.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351185.14,0.0,2012,NY,0.0,0.0
"Industrial Landfills, Other Manufacturing",118944.8,1410.5,589.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,120944.744,0.0
"Industrial Landfills, Pulp and Paper Manufacturing",206649.3,65239.25,6924.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,278812.878,0.0
Iron and Steel Production,154245.1,34.0,60.494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,154339.594,0.0
Lead Production,71615.8,8.25,8.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,71632.99,0.0
Military,34957.4,17.25,22.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,34996.702,0.0
Municipal Landfills,10496.277541,2168772.516,730.097616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,2179998.891157,0.0
"Natural Gas Distribution, Natural Gas Local Distribution Companies",15801.1,1507863.75,2.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,0.0,1523666.936
Natural Gas Transmission/Compression,322232.6,35619.0,179.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,0.0,358031.5920000001
Other Chemicals,165424.4,78.5,93.572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165596.472,0.0,0.0,2012,NY,0.0,0.0
Other Combustion,905257.6000000001,444.0,668.116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,906369.716,0.0
Other Manufacturing,165267.6,97.75,200.852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,165566.202,0.0
Other Metals,251759.2,118.25,140.954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,252018.404,0.0
Other Minerals,211690.6,205.25,313.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212209.346,0.0,2012,NY,0.0,0.0
Other Paper Producers,196819.0,93.0,111.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,197023.75,0.0
Other Petroleum and Natural Gas Systems,25642.3,12.0,14.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,0.0,25669.2
Power Plants,34077020.90000001,30447.29999999999,51478.00999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,0.0,34158946.21000001
Pulp and Paper Manufacturing,93833.3,2855.25,5004.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,101692.864,0.0
Solid Waste Combustion,1057165.4,24608.75,38450.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,1120225.09,0.0
Underground Natural Gas Storage,24831.2,4649.75,14.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,0.0,29494.956
Universities,524904.5,317.5,440.4440000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,NY,525662.4439999999,0.0
"Aluminum Production, Industrial Landfills",471104.9,23220.75,39.634,0.0,594755.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,1089121.264,0.0
Cement Production,1342583.1,1484.5,2606.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1346673.61,0.0,2013,NY,0.0,0.0
"CO2 Capture, Ethanol Production",97024.0,45.5,51.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,97120.756,0.0
"CO2 Capture, Ethanol Production, Wastewater Treatment",75323.8,71.0,42.912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,75437.712,0.0
"CO2 Capture, Food Processing",35348.5,31.25,53.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,35433.092,0.0
Electronics Manufacturing,75483.9,36.5,13265.47,166.9061,21061.192,1356.6,3900.96,96979.0,1286.354,0.0007889,0.0,0.0,213536.8828889,2013,NY,0.0,0.0
Ferroalloy Production,213594.3,951.75,0.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,214546.944,0.0
Food Processing,343398.9,578.25,963.136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,344940.286,0.0
Glass Production,343381.6,122.5,143.636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343647.736,0.0,2013,NY,0.0,0.0
"Industrial Landfills, Other Manufacturing",130107.4,1334.25,653.812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,132095.462,0.0
"Industrial Landfills, Pulp and Paper Manufacturing",217657.4,51737.25,1782.934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,271177.58400000003,0.0
Iron and Steel Production,142642.3,35.5,205.918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,142883.718,0.0
Lead Production,76389.1,8.5,8.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,76406.54000000001,0.0
Military,37880.7,18.5,23.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,37922.742,0.0
Municipal Landfills,9549.7,1862801.0,689.5719999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,1873040.272,0.0
"Natural Gas Distribution, Natural Gas Local Distribution Companies",18341.6,1422065.0,1.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,0.0,1440407.792
Natural Gas Transmission/Compression,354542.7,36631.5,198.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,0.0,391372.966
Other Chemicals,184662.8,87.0,104.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184853.802,0.0,0.0,2013,NY,0.0,0.0
Other Combustion,843679.7,502.0,878.2059999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,845059.9060000001,0.0
Other Manufacturing,173808.1,123.5,317.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,174249.566,0.0
Other Metals,299085.4,142.5,301.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,299529.476,0.0
Other Minerals,211708.3,240.5,368.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212317.128,0.0,2013,NY,0.0,0.0
Other Paper Producers,240788.9,113.0,132.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,241034.51,0.0
Other Petroleum and Natural Gas Systems,31150.9,14.75,17.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,0.0,31183.53
Power Plants,32402046.0,35474.24999999999,58338.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,0.0,32495858.81600001
Pulp and Paper Manufacturing,90987.1,517.5,2604.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,94109.12000000001,0.0
Solid Waste Combustion,1059785.1,24281.0,37988.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,1122054.544,0.0
Underground Natural Gas Storage,23561.5,3992.0,11.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,0.0,27565.42
Universities,557598.4,321.25,533.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NY,558452.772,0.0
"Aluminum Production, Industrial Landfills",312241.1,22472.5,49.766,0.0,160546.777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,495310.143,0.0
Cement Production,1151301.0,3978.75,73320.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228600.564,0.0,2014,NY,0.0,0.0
"CO2 Capture, Ethanol Production",99824.6,47.25,56.322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,99928.172,0.0
"CO2 Capture, Ethanol Production, Wastewater Treatment",76672.2,100.25,43.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,76816.256,0.0
"CO2 Capture, Food Processing",35098.0,27.5,45.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,35171.094,0.0
Electronics Manufacturing,104321.9,50.75,14496.21,898.2984,45412.539394,5964.48,11002.84,80579.0,271.35,7.8e-06,0.0,0.0,262997.3678018,2014,NY,0.0,0.0
Ferroalloy Production,201707.2,876.75,1.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,202585.142,0.0
Food Processing,306010.8,382.75,614.774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,307008.324,0.0
Glass Production,353919.1,126.5,151.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354196.686,0.0,2014,NY,0.0,0.0
"Industrial Landfills, Other Manufacturing",126474.7,1263.25,70.924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,127808.874,0.0
"Industrial Landfills, Pulp and Paper Manufacturing",244337.7,51627.0,1594.896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,297559.596,0.0
Iron and Steel Production,145134.6,33.75,53.938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,145222.288,0.0
Lead Production,83193.4,9.25,11.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,83213.67599999999,0.0
Military,38367.9,18.75,24.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,38410.788,0.0
Municipal Landfills,6565.399999999999,2038996.5,679.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,2046241.34,0.0
"Natural Gas Distribution, Natural Gas Local Distribution Companies",12753.2,1390853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,0.0,1403606.2
Natural Gas Transmission/Compression,528172.2,45514.5,296.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,0.0,573983.2100000001
Other Chemicals,177463.7,85.75,106.684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177656.134,0.0,0.0,2014,NY,0.0,0.0
Other Combustion,848718.5,447.5,641.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,849807.5939999999,0.0
Other Manufacturing,196206.8,92.5,110.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,196409.56,0.0
Other Metals,296855.3,142.25,173.734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,297171.284,0.0
Other Minerals,229710.1,247.25,384.718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230342.068,0.0,2014,NY,0.0,0.0
Other Paper Producers,330060.9,155.25,185.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,330401.208,0.0
Other Petroleum and Natural Gas Systems,24308.4,11.5,13.708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,0.0,24333.608
Power Plants,32837322.9,35323.2,58703.914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,0.0,32931350.01399999
Pulp and Paper Manufacturing,99583.5,520.25,2583.362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,102687.112,0.0
Solid Waste Combustion,1087045.3,24302.5,38022.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,1149370.514,0.0
Underground Natural Gas Storage,19544.1,38269.5,11.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,0.0,57824.626
Universities,558744.4,333.75,554.578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,NY,559632.728,0.0
"Aluminum Production, Industrial Landfills",291918.2,9245.75,44.7,0.0,20420.468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,321629.118,0.0
Cement Production,1418874.9,1292.0,2220.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1422387.0,0.0,2015,NY,0.0,0.0
"CO2 Capture, Ethanol Production",113858.2,53.5,63.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,113975.472,0.0
"CO2 Capture, Ethanol Production, Wastewater Treatment",75704.0,87.25,43.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,75834.758,0.0
"CO2 Capture, Food Processing",36227.2,29.75,50.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,36307.014,0.0
Electronics Manufacturing,141092.9,72.0,19043.988,732.8058000000001,52334.446394,2970.84,7977.36,138689.0,364.9779,8.400000000000001e-06,0.0,0.0,363278.3181024001,2015,NY,0.0,0.0
Ferroalloy Production,207696.5,901.0,0.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,208598.096,0.0
Food Processing,310394.0,392.0,634.4420000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,311420.442,0.0
Glass Production,354889.0,127.75,152.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355169.326,0.0,2015,NY,0.0,0.0
Hydrogen Production,25299.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25299.6,0.0,0.0,2015,NY,0.0,0.0
"Industrial Landfills, Other Manufacturing",125555.4,1192.75,70.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,126818.776,0.0
"Industrial Landfills, Pulp and Paper Manufacturing",231647.2,51418.5,1417.884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,284483.58400000003,0.0
Iron and Steel Production,151363.7,34.75,58.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,151456.56,0.0
Lead Production,75335.6,8.75,10.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,75354.78,0.0
Military,54429.2,26.25,32.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,54487.932,0.0
Municipal Landfills,6543.8,1974120.25,637.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,1981301.472,0.0
"Natural Gas Distribution, Natural Gas Local Distribution Companies",14937.0,1339232.5,7.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,0.0,1354176.95
Natural Gas Transmission/Compression,543020.8999999999,62898.25,305.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,0.0,606224.6
Other Chemicals,176506.3,86.5,110.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176703.06,0.0,0.0,2015,NY,0.0,0.0
Other Combustion,864249.1,459.5,665.732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,865374.332,0.0
Other Manufacturing,196962.6,93.75,113.538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,197169.888,0.0
Other Metals,283309.4,134.0,161.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,283604.618,0.0
Other Minerals,260313.2,255.25,389.486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260957.936,0.0,2015,NY,0.0,0.0
Other Paper Producers,354422.0,166.75,198.766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,354787.516,0.0
Other Petroleum and Natural Gas Systems,30273.4,14.25,16.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,0.0,30304.636
Power Plants,31690743.9,29457.525,47833.17200000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,0.0,31768034.59700001
Pulp and Paper Manufacturing,88509.1,541.25,2726.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,91776.75200000001,0.0
Solid Waste Combustion,1112889.0,24834.5,38854.13400000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,1176577.634,0.0
Underground Natural Gas Storage,23943.8,25130.5,13.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,0.0,49087.71
Universities,556605.9,327.0,498.8520000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,NY,557431.752,0.0
Aluminum Production,48805.0,4.25,5.066,0.0,2708.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,NY,51523.236,0.0
"Aluminum Production, Industrial Landfills",230393.7,8874.5,29.8,0.0,16343.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,NY,255641.063,0.0
