Reported Subsectors,CO2,Methane (CH4),Nitrous Oxide (N2O),HFC,PFC,SF6,NF3,Other Fully Fluorinated GHG,HFE,Very Short-lived Compounds,Power Plants,Petroleum and Natural Gas Systems,Waste,Pulp and Paper,Miscellaneous Combustion,Electronics Manufacturing,year,state
Electronics Manufacturing,36146.7,17.25,13871.9,10269.6794,270115.443,12761.16,17127.76,47983.8,678.3016,9.0576,0.0,0.0,0.0,0.0,0.0,408981.0516,2011,VT
Food Processing,25936.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25936.9,0.0,2011,VT
Municipal Landfills,88.3,124153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124241.3,0.0,0.0,0.0,2011,VT
"Natural Gas Distribution, Natural Gas Local Distribution Companies",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011,VT
Other Combustion,28329.0,28.5,68.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28426.04,0.0,2011,VT
Other Paper Producers,38191.9,18.25,21.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38231.904,0.0,0.0,2011,VT
Power Plants,2371.5,2963.5,4669.660000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10004.66,0.0,0.0,0.0,0.0,0.0,2011,VT
Universities,27076.0,13.0,15.794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27104.794,0.0,2011,VT
Electronics Manufacturing,34391.6,16.25,13023.196,9688.39,234338.257,18376.8,16338.28,41499.0,608.7019,0.0,0.0,0.0,0.0,0.0,0.0,368280.4749,2012,VT
Food Processing,24735.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24735.1,0.0,2012,VT
Municipal Landfills,73.1,121614.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121687.85,0.0,0.0,0.0,2012,VT
"Natural Gas Distribution, Natural Gas Local Distribution Companies",3.7,2731.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2735.45,0.0,0.0,0.0,0.0,2012,VT
Other Combustion,30101.0,30.5,72.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30204.212,0.0,2012,VT
Other Paper Producers,35243.3,16.75,19.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35280.016,0.0,0.0,2012,VT
Power Plants,1263.4,2952.75,4648.501999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8864.652,0.0,0.0,0.0,0.0,0.0,2012,VT
Universities,22808.3,10.75,13.112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22832.162,0.0,2012,VT
Electronics Manufacturing,38539.0,19.0,12811.02,7534.4136,180156.748,17435.16,15619.32,31474.01,658.0926,0.0,0.0,0.0,0.0,0.0,0.0,304246.7642000001,2013,VT
Food Processing,25975.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25975.7,0.0,2013,VT
Municipal Landfills,57.5,100086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100143.5,0.0,0.0,0.0,2013,VT
"Natural Gas Distribution, Natural Gas Local Distribution Companies",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,VT
Other Combustion,33249.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33274.0,0.0,2013,VT
Other Paper Producers,36050.3,17.25,20.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36088.112,0.0,0.0,2013,VT
Power Plants,2635.4,46.5,109.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2790.968,0.0,0.0,0.0,0.0,0.0,2013,VT
Universities,28559.8,14.0,17.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28591.68,0.0,2013,VT
Electronics Manufacturing,41014.1,21.5,13016.342,15474.4124,120630.60628,42923.28,26613.56,29385.0,693.8882,0.0,0.0,0.0,0.0,0.0,0.0,289772.68888,2014,VT
Food Processing,26655.4,22.25,53.342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26730.992,0.0,2014,VT
Municipal Landfills,66.9,87953.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88020.4,0.0,0.0,0.0,2014,VT
"Natural Gas Distribution, Natural Gas Local Distribution Companies",4.2,2916.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2920.7,0.0,0.0,0.0,0.0,2014,VT
Other Combustion,27683.0,16.75,28.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27727.762,0.0,2014,VT
Other Paper Producers,36308.3,17.5,22.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36347.85200000001,0.0,0.0,2014,VT
Power Plants,2573.2,25.25,59.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2658.348,0.0,0.0,0.0,0.0,0.0,2014,VT
Universities,29344.6,16.5,25.926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29387.026,0.0,2014,VT
Electronics Manufacturing,41663.3,21.5,13282.456,17133.0719,115982.164642,35675.16,41317.84,32462.59,576.2547,0.0,0.0,0.0,0.0,0.0,0.0,298114.337242,2015,VT
Food Processing,17769.1,7.0,9.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17785.934,0.0,2015,VT
Municipal Landfills,59.5,92703.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92762.75,0.0,0.0,0.0,2015,VT
"Natural Gas Distribution, Natural Gas Local Distribution Companies",4.4,3642.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3646.9,0.0,0.0,0.0,0.0,2015,VT
Other Combustion,25282.5,12.75,17.284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25312.534,0.0,2015,VT
Other Paper Producers,39285.3,20.0,26.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39332.12,0.0,0.0,2015,VT
Power Plants,1203.0,22.0,52.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1277.448,0.0,0.0,0.0,0.0,0.0,2015,VT
Universities,28793.7,14.25,18.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28826.426,0.0,2015,VT
Electronics Manufacturing,37661.9,18.75,13334.904,14437.2724,117020.797428,32362.32,42711.04,18818.62,578.7074,0.0,0.0,0.0,0.0,0.0,0.0,276944.311228,2016,VT
Food Processing,19361.7,7.5,9.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19378.438,0.0,2016,VT
Municipal Landfills,66.7,64975.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65042.45,0.0,0.0,0.0,2016,VT
"Natural Gas Distribution, Natural Gas Local Distribution Companies",4.5,3787.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3792.0,0.0,0.0,0.0,0.0,2016,VT
Other Combustion,27107.2,14.5,21.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27142.858,0.0,2016,VT
Other Paper Producers,37712.7,17.75,21.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37751.608,0.0,0.0,2016,VT
Universities,27365.7,13.25,16.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27395.34,0.0,2016,VT
Electronics Manufacturing,35164.9,16.5,11767.126,20360.7756,113595.4448,12063.48,47024.8,22926.23,550.7049,0.0,0.0,0.0,0.0,0.0,0.0,263469.9613,2017,VT
Food Processing,20686.9,12.25,20.264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20719.414,0.0,2017,VT
Municipal Landfills,80.39999999999999,58126.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58206.65,0.0,0.0,0.0,2017,VT
Other Combustion,29000.9,14.5,19.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29034.77,0.0,2017,VT
Other Paper Producers,36297.0,17.25,20.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36334.812,0.0,0.0,2017,VT
Universities,27024.4,13.0,16.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27053.492,0.0,2017,VT
Electronics Manufacturing,39253.9,18.75,12775.558,18417.6642,105695.540327,12966.36,46524.28,23597.519,482.4866,0.2245,0.0,0.0,0.0,0.0,0.0,259732.282627,2018,VT
Food Processing,22722.6,12.75,18.774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22754.124,0.0,2018,VT
Municipal Landfills,75.10000000000001,65015.0,0.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65090.398,0.0,0.0,0.0,2018,VT
"Natural Gas Distribution, Natural Gas Local Distribution Companies",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,VT
Other Combustion,26914.2,13.5,18.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26945.878,0.0,2018,VT
Other Paper Producers,37333.3,18.0,22.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37373.65,0.0,0.0,2018,VT
Universities,28359.8,13.5,16.688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28389.988,0.0,2018,VT
Electronics Manufacturing,40257.5,19.25,11752.822,16716.5552,110173.807156,25162.08,45354.68,21723.61,543.7824,1.9609,0.0,0.0,0.0,0.0,0.0,271706.047656,2019,VT
Food Processing,21661.7,10.25,12.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21684.764,0.0,2019,VT
Municipal Landfills,86.5,73795.5,0.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73882.298,0.0,0.0,0.0,2019,VT
"Natural Gas Distribution, Natural Gas Local Distribution Companies",4.9,4042.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4047.65,0.0,0.0,0.0,0.0,2019,VT
Other Combustion,28618.3,13.75,16.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28649.036,0.0,2019,VT
Other Paper Producers,37746.1,17.75,21.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37785.306,0.0,0.0,2019,VT
Universities,29207.9,13.75,16.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29238.04,0.0,2019,VT
Electronics Manufacturing,37637.8,17.75,10168.952,19227.7216,108549.167642,30595.32,48713.84,26748.7,722.6601,0.0,0.0,0.0,0.0,0.0,0.0,282381.911342,2020,VT
Municipal Landfills,65.2,62780.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62845.7,0.0,0.0,0.0,2020,VT
"Natural Gas Distribution, Natural Gas Local Distribution Companies",4.9,4062.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4067.15,0.0,0.0,0.0,0.0,2020,VT
Other Combustion,26396.4,12.5,15.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26424.098,0.0,2020,VT
Other Paper Producers,36440.5,17.0,20.264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36477.764,0.0,0.0,2020,VT
Universities,24583.6,11.5,14.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24609.106,0.0,2020,VT
