year,iso_3166_2,total
2011,AK,18789803.038000003
2012,AK,19033119.546321
2013,AK,18783388.959999997
2014,AK,18190225.852
2015,AK,18532505.338
2016,AK,15029349.514
2017,AK,15234728.172000002
2018,AK,14273857.644000001
2019,AK,14355167.873999998
2020,AK,14301696.688
2011,AL,111454219.03408
2012,AL,103295676.56055
2013,AL,102293496.44780001
2014,AL,104339012.55456
2015,AL,98459636.25024399
2016,AL,89798335.40566
2017,AL,85418802.205572
2018,AL,88428133.57817198
2019,AL,81847058.160432
2020,AL,73963464.35032402
2011,AR,46441547.969840005
2012,AR,47490091.836696
2013,AR,47225355.596000016
2014,AR,47131004.43
2015,AR,37904725.486
2016,AR,39111042.252
2017,AR,41305522.1
2018,AR,47509793.355000004
2019,AR,42152015.676
2020,AR,33181964.044000003
2011,AZ,59893820.16171601
2012,AZ,59680688.70767
2013,AZ,62102987.31907301
2014,AZ,61906140.40209502
2015,AZ,58620273.426217
2016,AZ,53020721.95324098
2017,AZ,52338360.389883995
2018,AZ,55970958.92653739
2019,AZ,51797765.71041199
2020,AZ,43677738.386198
2011,CA,104745688.67286183
2012,CA,116210862.59999351
2013,CA,116119918.43504949
2014,CA,118059367.83294338
2015,CA,114128017.77075101
2016,CA,99531856.12131068
2017,CA,95788248.57883768
2018,CA,97389112.65790592
2019,CA,93426197.501501
2020,CA,92367917.187786
2011,CO,54526806.031527
2012,CO,54052788.963415004
2013,CO,52634939.22004599
2014,CO,52293483.62098
2015,CO,51511159.82674799
2016,CO,47750784.430874996
2017,CO,46690494.58028398
2018,CO,45619630.93725798
2019,CO,45405335.34299299
2020,CO,40145556.70926299
2011,CT,9101744.316373002
2012,CT,9301032.222327001
2013,CT,9277642.501000002
2014,CT,9164454.376999998
2015,CT,9907368.326
2016,CT,9394954.503999999
2017,CT,8613981.884999996
2018,CT,10446855.955999995
2019,CT,9737266.596000003
2020,CT,10947802.022000002
2011,DC,531941.95
2012,DC,354526.114
2013,DC,337588.374
2014,DC,359811.674
2015,DC,317867.774
2016,DC,309365.586
2017,DC,310612.14
2018,DC,366295.478
2019,DC,345829.49199999997
2020,DC,300411.71400000004
2011,DE,6816495.463
2012,DE,9202707.975
2013,DE,8269038.265
2014,DE,8186041.314
2015,DE,8063425.029000001
2016,DE,8342848.902000001
2017,DE,7058401.103
2018,DE,7028681.76
2019,DE,5947428.81
2020,DE,5907313.134
2011,FL,141029830.35186604
2012,FL,133286498.40078409
2013,FL,129202943.421
2014,FL,134951344.3020498
2015,FL,132824185.72517797
2016,FL,134231122.8306747
2017,FL,132059234.42352317
2018,FL,133277389.44333671
2019,FL,119939753.36700001
2020,FL,120167406.07500003
2011,GA,87253613.22734898
2012,GA,75161621.57015198
2013,GA,73596641.35800001
2014,GA,79015849.286
2015,GA,74391893.51000002
2016,GA,75555429.302
2017,GA,68719669.50199999
2018,GA,69383563.768
2019,GA,65910186.462
2020,GA,53564878.14400001
2011,HI,9794504.21845
2012,HI,9486147.213314997
2013,HI,8872298.428
2014,HI,9043135.697999999
2015,HI,8899752.398
2016,HI,8669801.718
2017,HI,8190031.022
2018,HI,8192002.508000002
2019,HI,8019629.806
2020,HI,7126560.558
2011,IA,59843017.43422201
2012,IA,56626299.355092004
2013,IA,54517369.879999995
2014,IA,54956867.60800001
2015,IA,50336322.746
2016,IA,46318607.582
2017,IA,50411957.755
2018,IA,55720593.696
2019,IA,49087069.52599999
2020,IA,40363526.394
2011,ID,3466260.8425999996
2012,ID,3744867.7136000004
2013,ID,4771471.0813
2014,ID,4217627.075819001
2015,ID,4913077.047304
2016,ID,4598784.820743
2017,ID,4436820.429725001
2018,ID,4409184.365513001
2019,ID,5163298.220501001
2020,ID,5011254.710489
2011,IL,137145188.33020583
2012,IL,130446457.94067883
2013,IL,134195657.49759999
2014,IL,131925699.73920001
2015,IL,120045475.77169997
2016,IL,106952112.4429
2017,IL,101913329.92239998
2018,IL,105624942.81820002
2019,IL,96505596.8796
2020,IL,77565617.5774
2011,IN,165211632.292021
2012,IN,154913957.467973
2013,IN,155848945.30999997
2014,IN,160048335.53819698
2015,IN,141785851.87119696
2016,IN,138470428.39277303
2017,IN,135930318.749788
2018,IN,143370374.068
2019,IN,127962990.06899998
2020,IN,111725023.47200003
2011,KS,48820026.084875
2012,KS,45188104.889658995
2013,KS,46481874.11199999
2014,KS,45815925.817999996
2015,KS,41143646.222
2016,KS,39906826.036000006
2017,KS,35733396.33200001
2018,KS,37411435.743999995
2019,KS,34275070.38999999
2020,KS,32818285.946000002
2011,KY,121917514.4584906
2012,KY,111103972.92177512
2013,KY,110050638.53338
2014,KY,110586910.32376
2015,KY,99796295.557
2016,KY,91605355.88700001
2017,KY,84017197.79350002
2018,KY,86412239.465
2019,KY,78493854.18600002
2020,KY,66500652.70200001
2011,LA,144745412.79853818
2012,LA,140846630.93761906
2013,LA,137114440.51999998
2014,LA,137571749.22
2015,LA,138709523.0062
2016,LA,139596077.35599998
2017,LA,140822555.36100003
2018,LA,145199837.74946058
2019,LA,146806652.33781686
2020,LA,135848623.76186353
2011,MA,18871979.131873
2012,MA,16498966.561365802
2013,MA,16956119.877800003
2014,MA,15091785.677120002
2015,MA,15455641.734515999
2016,MA,14686871.634394003
2017,MA,14110141.735576
2018,MA,11701011.022773001
2019,MA,9875750.700576002
2020,MA,9381631.181985
2011,MD,31176600.687476195
2012,MD,25191968.377999995
2013,MD,23293744.62599999
2014,MD,25714078.02
2015,MD,22846047.218000002
2016,MD,22762062.222
2017,MD,17916847.033999998
2018,MD,22666275.902000006
2019,MD,18763995.12
2020,MD,15973726.130000003
2011,ME,5875354.195577
2012,ME,5189692.446688
2013,ME,4570384.0748000005
2014,ME,4726595.128373001
2015,ME,4079840.292391
2016,ME,3686022.1538629998
2017,ME,3072810.182105
2018,ME,3191250.1700870004
2019,ME,2922945.0757649993
2020,ME,2894166.756192
2011,MI,94715536.42705281
2012,MI,92906156.83416007
2013,MI,92778738.01540002
2014,MI,88878273.48
2015,MI,90531642.69299002
2016,MI,83231069.62200002
2017,MI,82352042.3272
2018,MI,85383399.6802
2019,MI,79413865.51000002
2020,MI,66994180.881999984
2011,MN,47376333.39296141
2012,MN,42679508.548543565
2013,MN,43318518.9909072
2014,MN,47169791.1486938
2015,MN,43318867.4856649
2016,MN,42749298.43026199
2017,MN,42956067.13182899
2018,MN,44758603.30335029
2019,MN,40122009.6235631
2020,MN,34929605.03276951
2011,MO,95049285.00406326
2012,MO,88539738.58019459
2013,MO,89765464.98199998
2014,MO,86819909.98500001
2015,MO,80393278.154
2016,MO,75322438.25319703
2017,MO,81565786.287983
2018,MO,79213109.26199998
2019,MO,71761422.97399999
2020,MO,68414567.116
2011,MS,35878586.511775
2012,MS,36717807.02109001
2013,MS,35964160.18400001
2014,MS,37892706.23300001
2015,MS,40108718.158999994
2016,MS,41292083.18800001
2017,MS,39694478.73600002
2018,MS,41778600.144999996
2019,MS,40140656.331999995
2020,MS,41245801.836
2011,MT,21920230.344
2012,MT,21180688.824
2013,MT,21888188.432
2014,MT,22547098.045999996
2015,MT,23140346.95
2016,MT,21104020.948
2017,MT,20128820.828
2018,MT,19820534.944000002
2019,MT,20913586.71
2020,MT,14553741.572
2011,NC,71516772.08197504
2012,NC,66984243.045834996
2013,NC,65340957.690771
2014,NC,67279999.982611
2015,NC,62883381.73243598
2016,NC,62692754.29806599
2017,NC,58075244.721966006
2018,NC,59504830.625884
2019,NC,56739772.35509201
2020,NC,46300121.04995502
2011,ND,37144772.23624998
2012,ND,38428911.035633
2013,ND,36793248.195999995
2014,ND,36475123.46000001
2015,ND,39107197.93400001
2016,ND,38582922.938
2017,ND,38499302.29600002
2018,ND,40667494.662704155
2019,ND,37760689.16265111
2020,ND,35986782.16864888
2011,NE,33575473.42515
2012,NE,32273584.155169003
2013,NE,33955649.652
2014,NE,32361237.524000004
2015,NE,31341694.044
2016,NE,28929219.895999998
2017,NE,29237081.574
2018,NE,31622471.324000005
2019,NE,28911236.96799999
2020,NE,26875650.227999996
2011,NH,5708430.972000001
2012,NH,4811167.349287001
2013,NH,3936267.2500000005
2014,NH,3796329.158
2015,NH,4019258.842
2016,NH,2898783.538
2017,NH,2393887.7359999996
2018,NH,2723778.972
2019,NH,2437477.264
2020,NH,2176869.7920000004
2011,NJ,26524848.399
2012,NJ,25366329.206399
2013,NJ,24605147.788000003
2014,NJ,27118530.604000002
2015,NJ,28162697.68299999
2016,NJ,29092188.941999998
2017,NJ,25886476.574999996
2018,NJ,25579534.887999997
2019,NJ,25767196.68399999
2020,NJ,20953164.73
2011,NM,40885285.032021
2012,NM,39840531.195677996
2013,NM,40330306.429454
2014,NM,36465188.992023595
2015,NM,36445610.3500246
2016,NM,31865322.045969997
2017,NM,31548455.282994
2018,NM,28258943.451907866
2019,NM,29906361.52012804
2020,NM,27364646.3203705
2011,NV,18000801.42125
2012,NV,18253590.781035997
2013,NV,19175035.222
2014,NV,19715688.282
2015,NV,18154619.514000002
2016,NV,17473495.942
2017,NV,16221696.622
2018,NV,16999351.238
2019,NV,17042213.86
2020,NV,16824716.892
2011,NY,48741344.4672903
2012,NY,47345756.171326995
2013,NY,44412033.948888905
2014,NY,44685646.170801796
2015,NY,43680014.22910239
2016,NY,40477185.482902095
2017,NY,35031847.013307504
2018,NY,37850750.096506596
2019,NY,34679870.0554111
2020,NY,36086354.32950508
2011,OH,151075210.84981158
2012,OH,135123547.0672983
2013,OH,138707789.76499996
2014,OH,138578815.72399998
2015,OH,121362129.336
2016,OH,117708693.90200002
2017,OH,117275001.67900002
2018,OH,113979916.02080001
2019,OH,104748181.58799998
2020,OH,103383483.47100002
2011,OK,72210425.02837738
2012,OK,71146074.69690572
2013,OK,68972269.83800001
2014,OK,67276346.34500001
2015,OK,64525463.84413001
2016,OK,59781615.677999996
2017,OK,54914737.631000005
2018,OK,57917671.95922593
2019,OK,51514518.89941585
2020,OK,48686252.32299222
2011,OR,10694843.883905403
2012,OR,11398260.464804798
2013,OR,13390889.064201403
2014,OR,12608932.890480997
2015,OR,13145004.258159302
2016,OR,12176987.7306034
2017,OR,11956589.793642
2018,OR,12840083.104892997
2019,OR,15125488.165520998
2020,OR,13573072.188617999
2011,PA,154034990.45851812
2012,PA,144480606.8027435
2013,PA,146152495.64499995
2014,PA,138235552.719
2015,PA,128911820.78972998
2016,PA,120701038.57475999
2017,PA,116234628.9297
2018,PA,113803265.48559101
2019,PA,115057349.4597429
2020,PA,104655777.01393996
2011,RI,4086826.268000001
2012,RI,4013539.132
2013,RI,3030877.2939999998
2014,RI,2994200.0500000003
2015,RI,3299446.792000001
2016,RI,3029614.75
2017,RI,3389205.773
2018,RI,3682083.374999999
2019,RI,3361309.323
2020,RI,3635051.385999999
2011,SC,48257711.273
2012,SC,43844893.117412
2013,SC,38201942.128
2014,SC,42785949.841
2015,SC,39642121.49699999
2016,SC,37651158.76800001
2017,SC,34185907.69299999
2018,SC,38160447.397999994
2019,SC,33725865.011
2020,SC,32087953.235999998
2011,SD,5576654.506
2012,SD,5660500.930000001
2013,SD,6016246.166
2014,SD,6200910.522
2015,SD,4856557.968
2016,SD,5594031.316
2017,SD,5476551.978
2018,SD,5824404.304
2019,SD,6370025.193999999
2020,SD,5229232.026
2011,TN,56299028.48048101
2012,TN,54242457.43474599
2013,TN,50560635.934
2014,TN,53477639.034
2015,TN,48872020.923
2016,TN,50747636.619
2017,TN,47661039.58100001
2018,TN,42056669.57100001
2019,TN,40147535.201
2020,TN,34340583.689
2011,TX,408120878.18278545
2012,TX,394541860.33901036
2013,TX,406297893.9553795
2014,TX,407802606.8723456
2015,TX,397261403.80423653
2016,TX,386939426.276887
2017,TX,390669796.98854214
2018,TX,391607857.8191428
2019,TX,383718169.0235124
2020,TX,360466024.91642296
2011,UT,42883632.933860175
2012,UT,41273157.438249975
2013,UT,44497026.2607223
2014,UT,43626013.1234023
2015,UT,42364026.606267706
2016,UT,36069519.014289595
2017,UT,35699060.2856545
2018,UT,36335926.3459373
2019,UT,36135785.521756105
2020,UT,33311127.751848992
2011,VA,45847335.48643321
2012,VA,42364974.28506131
2013,VA,47587963.21434569
2014,VA,46404828.79272041
2015,VA,46796363.26583909
2016,VA,49315102.5263108
2017,VA,44416343.917571306
2018,VA,45522564.0778213
2019,VA,42580319.10526691
2020,VA,44012248.902699195
2011,VT,662926.6496000001
2012,VT,614619.9169
2013,VT,531110.7241999999
2014,VT,503565.76888
2015,VT,507058.449242
2016,VT,457447.005228
2017,VT,434819.0993
2018,VT,440286.320627
2019,VT,466993.141656
2020,VT,436805.729342
2011,WA,20732199.540500004
2012,WA,19086421.397650003
2013,WA,25237371.1633
2014,WA,24992658.261989996
2015,WA,23762348.980669
2016,WA,22622513.014972
2017,WA,22977721.325106002
2018,WA,22996905.973833002
2019,WA,27355908.398104995
2020,WA,23284188.348059997
2011,WI,55602928.89749901
2012,WI,49948628.07314001
2013,WI,55699989.576
2014,WI,52333881.72599999
2015,WI,53877635.02999997
2016,WI,50321774.82599998
2017,WI,52643048.694
2018,WI,50560652.469999984
2019,WI,43309514.90600001
2020,WI,40453393.58999999
2011,WV,91523849.65734464
2012,WV,85936175.09826002
2013,WV,88374371.98091319
2014,WV,95128304.31429818
2015,WV,88614103.31906001
2016,WV,89938081.974465
2017,WV,86622365.47532
2018,WV,79465163.37475498
2019,WV,75080763.214845
2020,WV,67400526.28081001
2011,WY,64545865.9602089
2012,WY,67177287.73163134
2013,WY,67506129.16600001
2014,WY,62932425.09599999
2015,WY,63254874.128
2016,WY,57567892.764000006
2017,WY,60354151.09
2018,WY,59357805.944000006
2019,WY,54610168.97799999
2020,WY,52862246.302
